py::enum_<pymela::HQQ_indices>(m, "HQQ_indices")
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDWpffcoupl[gHIGGS_Vp_Chm_left][0] = coupl[0];
                    D.selfDWpffcoupl[gHIGGS_Vp_Chm_left][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ewp_Chm_right", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDWpffcoupl[gHIGGS_Vp_Chm_right], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDWpffcoupl[gHIGGS_Vp_Chm_right][0] = coupl[0];
                    D.selfDWpffcoupl[gHIGGS_Vp_Chm_right][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ewp_Top_left", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDWpffcoupl[gHIGGS_Vp_Top_left], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDWpffcoupl[gHIGGS_Vp_Top_left][0] = coupl[0];
                    D.selfDWpffcoupl[gHIGGS_Vp_Top_left][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "ewp_Top_right", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDWpffcoupl[gHIGGS_Vp_Top_right], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDWpffcoupl[gHIGGS_Vp_Top_right][0] = coupl[0];
                    D.selfDWpffcoupl[gHIGGS_Vp_Top_right][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        SELFDPARAMETER.def_property(
            "M_Zprime", 
            py::cpp_function(
                [](py::object &obj){
                    Mela& D = obj.cast<&Mela>();
                    py::array_t array_val = py::array_t<double>(std::vector<int>{}, (const double*) &D.selfDM_Zprime, obj);
                    return D.array_val.at();
                }),
            py::cpp_function(
                [](py::object &obj, double coupl){
                    Mela &D = obj.cast<Mela&>();
                    py::array_t array_val = py::array_t<double>(std::vector<int>{}, (const double*) &D.selfDM_Zprime, obj);
                    array_val.mutable_at() = coupl;
                }, py::keep_alive<0, 1>())
        )

        SELFDPARAMETER.def_property(
            "Ga_Zprime", 
            py::cpp_function(
                [](py::object &obj){
                    Mela& D = obj.cast<&Mela>();
                    py::array_t array_val = py::array_t<double>(std::vector<int>{}, (const double*) &D.selfDGa_Zprime, obj);
                    return D.array_val.at();
                }),
            py::cpp_function(
                [](py::object &obj, double coupl){
                    Mela &D = obj.cast<Mela&>();
                    py::array_t array_val = py::array_t<double>(std::vector<int>{}, (const double*) &D.selfDGa_Zprime, obj);
                    array_val.mutable_at() = coupl;
                }, py::keep_alive<0, 1>())
        )

        SELFDPARAMETER.def_property(
            "M_Wprime", 
            py::cpp_function(
                [](py::object &obj){
                    Mela& D = obj.cast<&Mela>();
                    py::array_t array_val = py::array_t<double>(std::vector<int>{}, (const double*) &D.selfDM_Wprime, obj);
                    return D.array_val.at();
                }),
            py::cpp_function(
                [](py::object &obj, double coupl){
                    Mela &D = obj.cast<Mela&>();
                    py::array_t array_val = py::array_t<double>(std::vector<int>{}, (const double*) &D.selfDM_Wprime, obj);
                    array_val.mutable_at() = coupl;
                }, py::keep_alive<0, 1>())
        )

        SELFDPARAMETER.def_property(
            "Ga_Wprime", 
            py::cpp_function(
                [](py::object &obj){
                    Mela& D = obj.cast<&Mela>();
                    py::array_t array_val = py::array_t<double>(std::vector<int>{}, (const double*) &D.selfDGa_Wprime, obj);
                    return D.array_val.at();
                }),
            py::cpp_function(
                [](py::object &obj, double coupl){
                    Mela &D = obj.cast<Mela&>();
                    py::array_t array_val = py::array_t<double>(std::vector<int>{}, (const double*) &D.selfDGa_Wprime, obj);
                    array_val.mutable_at() = coupl;
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "zprime_qq_left", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDZqqcoupl[gZPRIME_QQ_LEFT], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDZqqcoupl[gZPRIME_QQ_LEFT][0] = coupl[0];
                    D.selfDZqqcoupl[gZPRIME_QQ_LEFT][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "zprime_qq_right", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDZqqcoupl[gZPRIME_QQ_RIGHT], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDZqqcoupl[gZPRIME_QQ_RIGHT][0] = coupl[0];
                    D.selfDZqqcoupl[gZPRIME_QQ_RIGHT][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "zprime_zz_1", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDZvvcoupl[gZPRIME_VV_1], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDZvvcoupl[gZPRIME_VV_1][0] = coupl[0];
                    D.selfDZvvcoupl[gZPRIME_VV_1][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "zprime_zz_2", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDZvvcoupl[gZPRIME_VV_2], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDZvvcoupl[gZPRIME_VV_2][0] = coupl[0];
                    D.selfDZvvcoupl[gZPRIME_VV_2][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "graviton_qq_left", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDGqqcoupl[gGRAVITON_QQ_LEFT], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDGqqcoupl[gGRAVITON_QQ_LEFT][0] = coupl[0];
                    D.selfDGqqcoupl[gGRAVITON_QQ_LEFT][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "graviton_qq_right", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDGqqcoupl[gGRAVITON_QQ_RIGHT], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDGqqcoupl[gGRAVITON_QQ_RIGHT][0] = coupl[0];
                    D.selfDGqqcoupl[gGRAVITON_QQ_RIGHT][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "a1", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDGggcoupl[gGRAVITON_GG_1], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDGggcoupl[gGRAVITON_GG_1][0] = coupl[0];
                    D.selfDGggcoupl[gGRAVITON_GG_1][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "a2", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDGggcoupl[gGRAVITON_GG_2], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDGggcoupl[gGRAVITON_GG_2][0] = coupl[0];
                    D.selfDGggcoupl[gGRAVITON_GG_2][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "a3", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDGggcoupl[gGRAVITON_GG_3], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDGggcoupl[gGRAVITON_GG_3][0] = coupl[0];
                    D.selfDGggcoupl[gGRAVITON_GG_3][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "a4", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDGggcoupl[gGRAVITON_GG_4], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDGggcoupl[gGRAVITON_GG_4][0] = coupl[0];
                    D.selfDGggcoupl[gGRAVITON_GG_4][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "a5", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDGggcoupl[gGRAVITON_GG_5], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDGggcoupl[gGRAVITON_GG_5][0] = coupl[0];
                    D.selfDGggcoupl[gGRAVITON_GG_5][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "b1", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDGvvcoupl[gGRAVITON_VV_1], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDGvvcoupl[gGRAVITON_VV_1][0] = coupl[0];
                    D.selfDGvvcoupl[gGRAVITON_VV_1][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "b2", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDGvvcoupl[gGRAVITON_VV_2], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDGvvcoupl[gGRAVITON_VV_2][0] = coupl[0];
                    D.selfDGvvcoupl[gGRAVITON_VV_2][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "b3", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDGvvcoupl[gGRAVITON_VV_3], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDGvvcoupl[gGRAVITON_VV_3][0] = coupl[0];
                    D.selfDGvvcoupl[gGRAVITON_VV_3][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "b4", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDGvvcoupl[gGRAVITON_VV_4], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDGvvcoupl[gGRAVITON_VV_4][0] = coupl[0];
                    D.selfDGvvcoupl[gGRAVITON_VV_4][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "b5", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDGvvcoupl[gGRAVITON_VV_5], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDGvvcoupl[gGRAVITON_VV_5][0] = coupl[0];
                    D.selfDGvvcoupl[gGRAVITON_VV_5][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "b6", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDGvvcoupl[gGRAVITON_VV_6], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDGvvcoupl[gGRAVITON_VV_6][0] = coupl[0];
                    D.selfDGvvcoupl[gGRAVITON_VV_6][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "b7", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDGvvcoupl[gGRAVITON_VV_7], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDGvvcoupl[gGRAVITON_VV_7][0] = coupl[0];
                    D.selfDGvvcoupl[gGRAVITON_VV_7][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "b8", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDGvvcoupl[gGRAVITON_VV_8], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDGvvcoupl[gGRAVITON_VV_8][0] = coupl[0];
                    D.selfDGvvcoupl[gGRAVITON_VV_8][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "b9", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDGvvcoupl[gGRAVITON_VV_9], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDGvvcoupl[gGRAVITON_VV_9][0] = coupl[0];
                    D.selfDGvvcoupl[gGRAVITON_VV_9][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "b10", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDGvvcoupl[gGRAVITON_VV_10], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDGvvcoupl[gGRAVITON_VV_10][0] = coupl[0];
                    D.selfDGvvcoupl[gGRAVITON_VV_10][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "bzgs1", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDGvvcoupl[gGRAVITON_ZA_1], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDGvvcoupl[gGRAVITON_ZA_1][0] = coupl[0];
                    D.selfDGvvcoupl[gGRAVITON_ZA_1][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "bzgs2", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDGvvcoupl[gGRAVITON_ZA_2], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDGvvcoupl[gGRAVITON_ZA_2][0] = coupl[0];
                    D.selfDGvvcoupl[gGRAVITON_ZA_2][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "bzgs3", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDGvvcoupl[gGRAVITON_ZA_3], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDGvvcoupl[gGRAVITON_ZA_3][0] = coupl[0];
                    D.selfDGvvcoupl[gGRAVITON_ZA_3][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "bzgs4", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDGvvcoupl[gGRAVITON_ZA_4], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDGvvcoupl[gGRAVITON_ZA_4][0] = coupl[0];
                    D.selfDGvvcoupl[gGRAVITON_ZA_4][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "bzgs8", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDGvvcoupl[gGRAVITON_ZA_8], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDGvvcoupl[gGRAVITON_ZA_8][0] = coupl[0];
                    D.selfDGvvcoupl[gGRAVITON_ZA_8][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "bgsgs1", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDGvvcoupl[gGRAVITON_AA_1], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDGvvcoupl[gGRAVITON_AA_1][0] = coupl[0];
                    D.selfDGvvcoupl[gGRAVITON_AA_1][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "bgsgs2", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDGvvcoupl[gGRAVITON_AA_2], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDGvvcoupl[gGRAVITON_AA_2][0] = coupl[0];
                    D.selfDGvvcoupl[gGRAVITON_AA_2][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "bgsgs3", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDGvvcoupl[gGRAVITON_AA_3], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDGvvcoupl[gGRAVITON_AA_3][0] = coupl[0];
                    D.selfDGvvcoupl[gGRAVITON_AA_3][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "bgsgs4", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDGvvcoupl[gGRAVITON_AA_4], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDGvvcoupl[gGRAVITON_AA_4][0] = coupl[0];
                    D.selfDGvvcoupl[gGRAVITON_AA_4][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "bgsgs8", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDGvvcoupl[gGRAVITON_AA_8], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDGvvcoupl[gGRAVITON_AA_8][0] = coupl[0];
                    D.selfDGvvcoupl[gGRAVITON_AA_8][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "bzzp1", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDGvvpcoupl[gGRAVITON_VV_1], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDGvvpcoupl[gGRAVITON_VV_1][0] = coupl[0];
                    D.selfDGvvpcoupl[gGRAVITON_VV_1][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "bzzp2", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDGvvpcoupl[gGRAVITON_VV_2], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDGvvpcoupl[gGRAVITON_VV_2][0] = coupl[0];
                    D.selfDGvvpcoupl[gGRAVITON_VV_2][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "bzzp3", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDGvvpcoupl[gGRAVITON_VV_3], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDGvvpcoupl[gGRAVITON_VV_3][0] = coupl[0];
                    D.selfDGvvpcoupl[gGRAVITON_VV_3][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "bzzp4", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDGvvpcoupl[gGRAVITON_VV_4], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDGvvpcoupl[gGRAVITON_VV_4][0] = coupl[0];
                    D.selfDGvvpcoupl[gGRAVITON_VV_4][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "bzzp5", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDGvvpcoupl[gGRAVITON_VV_5], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDGvvpcoupl[gGRAVITON_VV_5][0] = coupl[0];
                    D.selfDGvvpcoupl[gGRAVITON_VV_5][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "bzzp6", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDGvvpcoupl[gGRAVITON_VV_6], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDGvvpcoupl[gGRAVITON_VV_6][0] = coupl[0];
                    D.selfDGvvpcoupl[gGRAVITON_VV_6][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "bzzp7", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDGvvpcoupl[gGRAVITON_VV_7], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDGvvpcoupl[gGRAVITON_VV_7][0] = coupl[0];
                    D.selfDGvvpcoupl[gGRAVITON_VV_7][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "bzzp8", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDGvvpcoupl[gGRAVITON_VV_8], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDGvvpcoupl[gGRAVITON_VV_8][0] = coupl[0];
                    D.selfDGvvpcoupl[gGRAVITON_VV_8][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "bzzp9", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDGvvpcoupl[gGRAVITON_VV_9], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDGvvpcoupl[gGRAVITON_VV_9][0] = coupl[0];
                    D.selfDGvvpcoupl[gGRAVITON_VV_9][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "bzzp10", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDGvvpcoupl[gGRAVITON_VV_10], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDGvvpcoupl[gGRAVITON_VV_10][0] = coupl[0];
                    D.selfDGvvpcoupl[gGRAVITON_VV_10][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "bzpgs1", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDGvvpcoupl[gGRAVITON_ZA_1], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDGvvpcoupl[gGRAVITON_ZA_1][0] = coupl[0];
                    D.selfDGvvpcoupl[gGRAVITON_ZA_1][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "bzpgs2", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDGvvpcoupl[gGRAVITON_ZA_2], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDGvvpcoupl[gGRAVITON_ZA_2][0] = coupl[0];
                    D.selfDGvvpcoupl[gGRAVITON_ZA_2][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "bzpgs3", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDGvvpcoupl[gGRAVITON_ZA_3], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDGvvpcoupl[gGRAVITON_ZA_3][0] = coupl[0];
                    D.selfDGvvpcoupl[gGRAVITON_ZA_3][1] = coupl[1];
